# Input Layer Weights
-2.621162842205729260e-01,-5.400580630569529195e-01,1.053231314979564237e+00,5.194249256805434367e-01,9.286907303605814734e-01,-2.643525216752318219e-01,-2.290022924799232917e-01,-1.272403368182974948e-01
2.122632927780591094e-01,7.817719607407735971e-01,-8.367058299104357388e-01,-3.891033278922149119e-01,-5.118329541325166154e-01,4.157297980213514599e-01,1.643957630889838206e-01,-6.139613757786400727e-01
4.402501732055780215e-01,5.289675525511087217e-01,1.034074658042912542e+00,7.750848127901458495e-01,-1.109167088598387307e-01,-9.210065620948248988e-01,-5.992827526327394461e-01,2.421237384909169510e-02
9.287605393732116799e-01,-2.512684485978629034e-01,6.468103989722857605e-01,6.344432792920833009e-02,-7.057025857776696998e-02,4.190132240621099458e-01,7.299324019944036790e-02,-4.362148432787207319e-01
# Input Layer Bias
-8.752043125790622824e-01,7.557866813289737529e-04,9.477340469192392369e-01,7.534005092711262286e-01
# Layer 1 Weights
1.907578426876458122e-01,-6.201941272901727586e-01,8.454266352426309528e-01,6.541251621342607514e-01
4.478073004693375325e-02,8.344527927135828582e-01,5.808847459248074330e-01,-7.120271946432681354e-01
7.908276797305012762e-01,6.295172202729049094e-02,3.998688245297445376e-01,4.052315409606525587e-01
-6.574349720483896320e-01,4.247700685090821660e-02,-6.499962775801164661e-01,1.968417119861922415e-01
# Layer 1 Bias
-3.331191281942362803e-01,-9.765202305259051974e-02,-1.278189004972349885e-01,-9.701702536442993186e-01
# Input Layer Weights
1.814481038616487796e-01,-7.705832298240238021e-02,-4.469226326654835435e-01,2.359546376683915592e-01,-4.383497997852222605e-01,3.109237678695208618e-01,2.414763273048473047e-01,5.032416854020088648e-01
-9.242965988219216111e-01,-7.257208810830103607e-01,4.547129491570812143e-01,-7.046661499254136540e-01,-4.913494877791223514e-01,8.811758217011386174e-01,-4.668293085159302969e-01,7.804674432609984280e-02
-9.162226754126904238e-01,1.171288946785179197e-01,-4.470520238637559762e-01,-1.349512287480278683e-01,7.003817449268521234e-01,-1.552206400646481133e-01,1.024830192787506977e+00,1.124329393318385106e+00
3.015467020034796053e-01,-4.465652888392426245e-01,-8.081998003246687601e-01,3.325443908940514115e-01,2.023675683753847765e-01,-9.612431601791726621e-01,4.964365797125533941e-01,-5.304189988586230919e-01
# Input Layer Bias
-9.570075404452699219e-02,-6.248291052391967693e-01,-6.531351878555224921e-01,2.181589321034061446e-01
# Layer 1 Weights
-5.699592542190421440e-01,4.576976554767894223e-01,-1.031180612634441829e+00,1.062973763032548202e+00
-1.572959597174154178e-01,-7.711508107086673114e-01,2.559329615803456609e-02,7.774565313526779486e-02
7.306978980720278960e-01,5.219028713436482669e-02,6.823083187902334590e-02,-8.608706783766359449e-02
-8.168315151016609654e-01,-3.078806072957504525e-01,8.355965654931377107e-02,6.859675563335954074e-01
# Layer 1 Bias
-8.457971729748786638e-02,-3.346525602139784894e-01,1.903565203346091472e-01,1.056605268064934183e-01
# Input Layer Weights
7.361965796478533997e-03,8.555803642873315018e-02,1.147384595336243152e+00,3.560563513884738018e-01,-2.676765685575323017e-01,-7.051074092557313433e-01,-4.037717299254913184e-01,7.709794986368884162e-01
-7.152577707658684947e-01,3.746134175096788033e-02,9.978844359345998560e-01,-9.023482857961691028e-01,-9.869633016290988436e-01,2.349186122914083963e-01,7.607276865881585914e-01,5.587098143437951858e-01
-6.543778753969817785e-01,-3.114431005153011078e-01,-7.806138778842050541e-02,3.245859413737978150e-01,1.417652727023226866e+00,-9.778489639555033863e-02,-5.930203130635490760e-01,4.198043352459346345e-02
-9.975385140587408883e-02,-7.366899261069209670e-02,-8.958664663545160556e-01,-8.454940018400088908e-01,2.724606891587900148e-01,-6.620315582354674433e-01,-9.056670611511047353e-01,1.667123987877158875e+00
# Input Layer Bias
-1.682730668947047814e-01,1.229291793939504412e-01,-1.456875896695721817e-01,-3.471025392134981513e-01
# Layer 1 Weights
-8.428415244319564792e-01,-1.006661011178534348e+00,3.021081601996989940e-01,9.592963991272969171e-01
8.017250598197002143e-01,-4.465610002946561186e-01,-5.341104786648036562e-01,1.073683252980845548e+00
4.460814218915091223e-01,1.306639195567523559e-01,2.000000000000000000e+00,5.201954634009509082e-01
-3.200191731515997784e-01,1.415744604927560824e+00,1.953082995693988355e+00,5.303440879524250473e-01
# Layer 1 Bias
-7.252010552452976544e-01,-3.032722810344115061e-01,-8.162714898401930430e-01,-1.586871760946597210e+00
# Input Layer Weights
2.000000000000000000e+00,-1.176017517649472488e+00,-2.164472352152814194e-01,3.877552057180216893e-01,1.915263566490296165e-01,-5.954446370045448633e-01,3.775722082705152971e-01,1.867216638568157450e+00
7.587776685203134752e-02,-5.018066065906324758e-01,1.053509476241314635e+00,9.967101343184292528e-03,-4.030154569292828115e-01,-9.199128031135865857e-01,4.256386542461783051e-01,7.423833538985045166e-01
-1.661188303482333151e+00,-1.062974320617902979e+00,1.431892220000785532e-01,2.115477296268122309e-01,1.164750514112947499e+00,1.664651212837018779e+00,2.000000000000000000e+00,6.186381172229976633e-01
1.987480813349431774e-01,1.570324547640005730e-01,1.215759646607376565e+00,1.865455088022063002e-01,8.318658969674009862e-01,-1.324471561540494502e+00,-8.377411540168787640e-01,-8.504343545806222759e-02
# Input Layer Bias
-5.583484398819643646e-01,-1.757244742947001059e+00,1.046153304429338071e+00,-5.673419565554036481e-01
# Layer 1 Weights
1.180074904649640821e+00,-1.053875592731587041e+00,-1.979066925401512966e+00,2.748649846650629280e-01
4.680741620193650809e-01,-1.205673625895003626e-01,-6.164552433555106070e-01,2.000000000000000000e+00
-1.574842483701715423e+00,2.138959913041632854e-01,1.064378647888533980e+00,-1.816382161009229668e+00
-1.496722802871718994e+00,-5.901119574990767447e-01,-6.406660168128794908e-01,-1.244116386031688837e+00
# Layer 1 Bias
-1.187584046152110329e+00,1.228120958556778719e+00,-2.539942926500274312e-02,8.941664744382566976e-01
# Input Layer Weights
9.643767880362935641e-01,-2.048962487221932527e-01,-7.820187770000056604e-01,8.887323903946432457e-01,-8.885057339740918270e-01,3.971915857473211631e-01,6.963608262557871575e-02,1.748290806971500855e-01
-6.151886189393258597e-01,4.447921192565018611e-02,2.844007394285872348e-01,6.491318376678018032e-02,-1.131904761626501887e+00,3.643889352468185905e-01,2.869306985416875677e-01,6.537768327749171604e-01
-5.176356970999975715e-01,1.735945502050219025e-01,3.361132197270388922e-01,2.476748988192389311e-01,1.630362576876563385e-01,9.149895821450075850e-01,7.681844531319310942e-02,1.666403695456185052e-01
-6.401821673075822616e-01,-2.546532333623700017e-01,-3.686733564230023075e-01,-9.847646367011924085e-01,1.031342225951155545e+00,5.528502364127341195e-02,-7.038189620652930412e-01,-3.602419939487025435e-01
# Input Layer Bias
5.633179345222838474e-02,-6.708107221172034951e-01,-9.465589207938851501e-01,4.247762290782719496e-03
# Layer 1 Weights
6.738843428146720771e-02,6.762331950257381985e-01,2.823521330329545331e-01,4.726752780874213800e-01
4.540860335905269052e-01,1.200467695004946433e-01,-6.819595313380368840e-01,-2.179654792036824773e-01
1.112024790021989062e+00,4.545429792697270877e-01,-2.023431774128559013e-01,3.391154914129993481e-01
3.622044833919579876e-01,1.559264298218585032e-01,-1.603335603432674006e-01,-3.714626775552907212e-01
# Layer 1 Bias
3.694055515916579158e-02,1.391653544463354597e-01,4.850172476691283485e-03,9.635759453890402337e-02
# Input Layer Weights
7.237996315183427010e-01,4.957718804498791876e-01,5.200943218000055879e-01,3.696016838043408859e-02,-2.190602239436494764e-02,2.078591888700636325e-01,3.941404685224614290e-01,-8.255201918122131999e-02
2.105850939610694195e-02,5.563141679310474874e-01,-6.148602745661103652e-01,3.738188713762770066e-01,-2.400844815451753100e-01,-3.774290259600432407e-01,-1.654455172248397443e-01,-2.115426233202717110e-01
-9.248445568688882235e-01,1.827912072227725337e-01,-3.996422246691877511e-01,1.476639089844293540e-01,-4.898810374654885003e-01,5.708887591921931737e-01,-6.188944222451249200e-01,4.379203338033579307e-01
7.423327379454375263e-01,1.360167576392127264e-01,-2.490503888618801620e-01,-5.348790186589161832e-01,-2.759386258573098827e-01,-1.776390375324373161e-01,2.348350734852655275e-01,3.345797078852539297e-01
# Input Layer Bias
2.200352715815087346e-01,1.143713804224175401e-01,-1.797895880271115354e-01,-6.086864727108705075e-01
# Layer 1 Weights
-1.002176620585553957e-01,1.530898618221379071e-01,2.707084251995377222e-02,3.543947543478178641e-01
-3.950393850663124207e-01,1.098725788452473151e-02,2.894901858667560668e-01,3.317958346834517513e-01
-6.494541361679653235e-01,-1.146432521376349878e-01,-3.507395054709542825e-01,4.052877493072910009e-01
7.553485705717524201e-01,-4.907322436889682837e-01,-4.267229203488338563e-01,8.442188303242813552e-01
# Layer 1 Bias
-5.858133902259268222e-01,-8.195012448502483893e-02,-1.478821634499693782e-01,-4.641952718067431372e-01
# Input Layer Weights
8.935111518292813138e-01,-5.404036220084813547e-01,-6.108653038640177169e-01,9.133641470438229604e-01,-2.419251045966814839e-01,5.167927799658715848e-01,-5.337110964817026737e-01,5.386938993486922733e-01
-6.278226343716777347e-01,3.668150070984634858e-01,-7.823679253265893863e-01,-3.258936606722449003e-01,-2.912740775309854424e-01,4.336662600201273143e-01,-2.102449521478209071e-01,8.931660539682411137e-01
-8.904867570820307332e-01,-4.648382513483531042e-01,-4.678388876025743048e-01,6.064731750231546759e-01,-4.692432988794699167e-01,8.558656879698227637e-01,-6.068454217179728438e-01,-4.433257355771709207e-01
8.277193571195344823e-01,-6.962478537172542836e-01,-9.806484445494192403e-01,-6.861312525207403645e-01,-6.437284622286671976e-01,-1.613820218650894311e-01,8.530813199331845897e-01,3.531980017333109512e-01
# Input Layer Bias
5.995584200292110033e-01,7.151398303763434328e-01,9.622894201462450781e-03,1.668739502683274090e-01
# Layer 1 Weights
5.417377541048962186e-02,7.712602214895840635e-01,8.500586798655971332e-01,-1.371147005585326983e-01
-1.983369178497960128e-01,1.541747106944451051e-01,2.859131981979863291e-01,8.839037475433062507e-01
8.491352821982496302e-01,9.697141390638142067e-01,-1.609692267508664454e-01,6.280079445900037527e-01
-7.598566360338947501e-01,4.897348830400014563e-01,-8.088538310805044595e-01,7.598439599001352018e-01
# Layer 1 Bias
9.780244638597612727e-02,9.956296786817573352e-01,6.881783411213417967e-01,-7.229258175489798877e-01
# Input Layer Weights
9.414089177667144259e-01,5.124491862817892596e-01,8.874890705585081196e-01,-6.704085488980240370e-01,1.789204680158660299e-01,-3.625411410410106505e-02,9.785264026093918321e-01,-4.719550817778919161e-01
5.920014055479789761e-01,6.758656281439878732e-02,6.649672547839464709e-01,-4.359779258034264249e-01,2.037830908544444597e-01,5.396422037179229303e-01,-2.338890654574981021e-01,3.926867780746896575e-01
