# Input Layer Weights
-7.283994703659690817e-01,-1.000000000000000000e+00,2.227300053974291261e-01,2.437012035177195668e-01,6.556344845938277821e-01
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.544267186586201435e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,9.544627718739076561e-02,-1.467100905141606737e-01,1.839018528521734475e-01
2.759573680797313133e-01,-7.483578886946347097e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,6.768082881962367292e-02
# Input Layer Bias
-8.062631444909126310e-01,7.063571199236144960e-01,-1.000000000000000000e+00,-4.669513436655092775e-01
# Layer 1 Weights
1.000000000000000000e+00,1.000000000000000000e+00,3.786241186780007761e-01,-8.505617969545233858e-01
-6.031120661732661814e-01,-1.918293759635174844e-01,-6.533720722349309895e-01,2.144094793940054533e-01
-2.108157762161431414e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
# Layer 1 Weights
-4.027370248659409846e-01,-3.935267644805726661e-01,1.000000000000000000e+00,1.000000000000000000e+00
# Input Layer Weights
-7.907492217632381415e-01,-1.000000000000000000e+00,1.189454773867920645e-01,2.222996246349257521e-01,7.436332832994508868e-01
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.310986209140443615e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.315855802175417477e-01,-2.059895007137493850e-01,1.064502462375788300e-01
1.757979511618572854e-01,-6.234793062614436554e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,3.076279988413026245e-02
# Input Layer Bias
-8.358532593876136785e-01,8.176839703205225351e-01,-1.000000000000000000e+00,-3.673990965234905093e-01
# Layer 1 Weights
1.000000000000000000e+00,1.000000000000000000e+00,5.023077206700490294e-01,-9.405452968201698516e-01
-6.340083040377717527e-01,-2.130682769516324959e-01,-6.331294610151375624e-01,1.553545788036762576e-01
-1.963706047979219826e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.233659825038587066e-01
-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
# Layer 1 Weights
-4.590911216613931534e-01,-3.915068904222057666e-01,1.000000000000000000e+00,1.000000000000000000e+00
# Input Layer Weights
1.000000000000000000e+00,-9.321419282853062871e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00
9.717851918393388688e-01,-1.000000000000000000e+00,-9.395427273248833089e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.021076039960308490e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-9.925290190158800874e-01,-1.000000000000000000e+00,1.000000000000000000e+00
# Input Layer Bias
1.000000000000000000e+00,-1.000000000000000000e+00,-9.162419068784983800e-01,-1.000000000000000000e+00
# Layer 1 Weights
1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,9.054292698496879677e-01,1.000000000000000000e+00,1.000000000000000000e+00
-9.745052756331323840e-01,-1.000000000000000000e+00,9.019866504662580331e-01,1.000000000000000000e+00
# Layer 1 Weights
1.000000000000000000e+00,-1.000000000000000000e+00,9.290587878878583394e-01,9.191183102464784982e-01
# Input Layer Weights
1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.719931974965467791e-01,9.515001221742828141e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
# Input Layer Bias
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
# Layer 1 Weights
9.842948174976707820e-01,9.119133581776356356e-01,-1.000000000000000000e+00,1.000000000000000000e+00
