# Input Layer Weights
-3.794748170253561259e-01,3.774502159287207448e-01,7.349921827349352732e-01,2.543138682205081658e-02,-9.901054767991164240e-01
-3.312855237219785032e-01,2.695205456586959869e-01,2.450215465768712519e-02,-3.060396681175037159e-01,5.266493491873180943e-02
-4.127766847790508287e-01,-2.954460198909234503e-01,-4.023885461692757737e-01,9.457412412515939781e-01,7.125386102563318058e-01
-9.673684184758519766e-01,9.863739923844816460e-02,-7.392829835446432796e-01,-8.940398297041149966e-01,-4.980459346179366698e-01
# Input Layer Bias
-9.505166387545709306e-01,-6.490689330917474020e-01,-7.813148231211726191e-01,6.185197154370356554e-01
# Layer 1 Weights
-1.813213313640058555e-01,7.813390474770922633e-01,9.184261602330188179e-01,-7.487999449890656578e-01
-8.714553537905538327e-01,2.610277669687903757e-01,7.411313178585583472e-01,5.349466359454440045e-01
6.457152912408747891e-01,-5.482057353634683938e-01,3.223718982664403043e-02,-7.350898679982291739e-01
-9.197612210830174995e-02,7.102852693598540323e-01,6.116787066453095445e-01,-1.231178802149819340e-01
# Layer 1 Weights
-6.921231741061835141e-01,-3.527680794300758205e-01,7.377634837357025521e-01,6.382516355820542220e-01
# Input Layer Weights
-1.740044605811970624e-01,3.568277510129544416e-01,7.040737861298783651e-01,-3.103725466456687121e-01,4.242868368066667756e-02
-4.854284153146629643e-01,-3.481395222325161520e-01,-1.532676257056392877e-01,1.599475562894309144e-01,8.327715974364651164e-01
1.744485672629043083e-01,5.419030233395678575e-01,-1.464024427409040263e-01,4.844018177202820130e-01,5.684407581170830559e-02
7.474012175085904541e-01,2.707812366317471353e-01,-1.608494115010227488e-01,5.253795984238426309e-01,2.853331303077162318e-01
# Input Layer Bias
5.681833252778847321e-01,-1.000000000000000000e+00,-3.947064246934732790e-01,-1.178597432876460627e-01
# Layer 1 Weights
5.021024858456514250e-01,-2.709898091125239050e-01,-7.139114281381612193e-01,9.920981143502832778e-02
7.309967633787094188e-02,-1.994506760632514253e-01,-4.198666975228928511e-01,-3.254938121098294168e-01
-1.572187313665696640e-01,-8.511991042716753331e-01,-2.735234057145992104e-01,2.563714701611675140e-01
5.455379750720863452e-01,6.561158253350123370e-01,-1.224418936837940453e-01,-7.544418039120704966e-01
# Layer 1 Weights
3.340778980854530733e-02,6.826060702121246049e-01,4.795949613691463664e-01,-6.116514880368868062e-02
# Input Layer Weights
4.118520368744036375e-01,-3.394956824265760176e-02,-8.977498300853792301e-01,-2.955567474887803581e-01,6.922118821231193486e-02
-4.161146723998452313e-01,7.894569636801294088e-01,-2.544156434999398364e-01,9.353548414005263822e-02,-6.957527920054749071e-01
-4.267569757023756960e-01,-5.296199155645078260e-01,-6.497286093782901339e-01,5.176553186876642343e-01,3.667055353192414380e-01
-8.856282948124933885e-01,6.888270365897255498e-01,6.157315051249609983e-01,2.068201800746436447e-01,3.611943670182575783e-01
# Input Layer Bias
-3.545476750392555498e-01,9.800832459295496513e-01,4.795419264003706328e-01,-5.132168958392158142e-01
# Layer 1 Weights
1.408261314302567957e-01,9.751873082890185618e-01,8.238931148249000191e-01,-1.880486287133062984e-01
4.598895851515993893e-01,-5.344126979541925504e-01,-6.858745669006662826e-01,6.040974194163097888e-01
7.383550619075207599e-02,9.283121264430405084e-02,8.954111455418609644e-01,7.980113748755210956e-01
5.444496216999736848e-01,5.166546865625001317e-01,1.084385576833868381e-01,-1.207540800995499097e-02
# Layer 1 Bias
-8.268161986920385953e-01,-7.299570435529509904e-01,-6.241397911963919576e-02,-8.875754500200270236e-01
# Input Layer Weights
-7.130909250658974408e-01,2.063895495463518026e-01,9.119436715896260537e-02,-3.974870003715073041e-01,6.490653946021340825e-01
-5.163383091679842885e-01,-4.975166615954160765e-01,-3.310357809092550063e-01,6.064758766874097651e-01,5.162588463656317961e-01
6.975780827078987834e-01,-2.291187770859626563e-02,3.027132410668584850e-01,-2.043072573844736672e-01,-2.850836725083354117e-02
7.403852306931255067e-02,1.108723949662984154e-01,9.477808749399130317e-01,4.151395460804848114e-01,-4.567038811400941922e-01
# Input Layer Bias
2.442992527152931803e-02,4.650631878764474036e-01,1.000000000000000000e+00,2.572921062995690566e-01
# Layer 1 Weights
4.833495859409887574e-01,6.309029290142647017e-01,-6.478365092471398690e-01,-2.188533362839849838e-01
-5.760243320399931477e-01,2.175571545006403928e-01,4.510627443937728076e-01,-2.745339072950884196e-01
-5.986350987230085741e-01,-7.888071609759611524e-02,8.631093261855053989e-01,3.400250556938984592e-01
-2.256835422137503863e-02,-3.968483527163679803e-01,-1.901930269303087617e-01,2.990543373355121215e-01
# Layer 1 Bias
6.545652665216128430e-01,7.237811586351675652e-01,3.786134129541885440e-01,1.061704553047025101e-01
# Input Layer Weights
-2.605392869716869342e-01,-4.939726232769811043e-01,-1.516161180558416866e-01,-2.440132591394115202e-01,-6.857658620125799409e-01
6.911843391649614698e-01,-7.994219743897915675e-01,7.540527130185514793e-01,-7.206772739273686890e-01,-9.122474905082974539e-01
9.964536187105846876e-01,-7.906632157596840127e-01,1.815607060025262176e-01,-9.659047358494862179e-01,-6.960239847603087726e-02
-9.389126440287846043e-01,7.566767355993018196e-01,-1.667030151079526290e-01,-1.216761999634752567e-01,7.898323363102106587e-01
# Input Layer Bias
5.470192011327097426e-01,9.973532648892275976e-01,1.335845645302588536e-02,8.605717961746635059e-01
# Layer 1 Weights
-3.244093445836379597e-01,1.902593948145005209e-01,-8.259870321427080497e-02,5.453755350799968094e-01
9.536595320113202545e-01,9.132501663422697424e-01,-2.772216576431887347e-01,1.805656295253739163e-01
4.338541262062383663e-01,-3.261319845409856866e-01,3.473702928272983659e-01,1.308807544527716415e-01
-7.255288250334477329e-01,-9.002024316539847248e-03,-6.932717288004683898e-01,4.866272499324325596e-02
# Layer 1 Bias
-2.881813026133660527e-01,-3.186908245523875083e-01,-9.387497692138730976e-01,-1.955109404437777032e-01
# Input Layer Weights
-9.053028975403658585e-01,2.269262882946503912e-01,-4.413283913985834861e-01,5.280185047634172735e-01,4.391668918563703672e-01
3.339398639884451070e-01,9.112037569066202547e-01,-3.312018849547417876e-01,2.891400994816639147e-01,-7.841838923507307157e-01
3.252036172158337402e-01,2.519148498026526628e-01,2.596060186090626276e-01,3.424021729828443661e-01,-5.684549476911242571e-01
-5.566998488110809218e-01,-7.010353426293778334e-01,-7.728245019059239995e-01,-7.541021553187082782e-02,-8.718665952733952729e-01
# Input Layer Bias
-6.616812151070880499e-02,-8.511041785893485034e-01,1.012023410001031132e-01,-1.159087700339402061e-02
# Layer 1 Weights
-9.712205651688963215e-01,-7.343279693330643232e-01,-9.511140472947107183e-01,1.274321954616479680e-01
7.782574721818232844e-01,-5.429911146028195690e-01,4.945517340540416251e-01,-2.086685413723876059e-01
7.874396981056117628e-01,5.337056487632695356e-01,3.509362284029701184e-01,1.000000000000000000e+00
4.459553932356037642e-03,-1.000000000000000000e+00,-5.515719730946414545e-01,-3.049295381122108517e-01
